time,voltage,current,percentage
0.0,4.0,0.5,80.0
0.02,4.0,0.5,80.0
0.023,4.0,0.5,80.0
0.03,4.0,0.5,80.0
0.04,4.0,0.5,80.0
0.05,4.0,0.5,80.0
0.06,4.0,0.5,80.0
0.079,4.0,0.5,80.0
0.083,4.0,0.5,80.0
0.09,4.0,0.5,80.0
0.1,4.0,0.5,80.0
0.11,4.0,0.5,80.0
0.12,4.0,0.5,80.0
0.14,4.0,0.5,80.0
0.144,4.0,0.5,80.0
0.15,4.0,0.5,80.0
0.16,4.0,0.5,80.0
0.17,4.0,0.5,80.0
0.18,4.0,0.5,80.0
0.19,4.0,0.5,80.0
0.204,4.0,0.5,80.0
0.21,4.0,0.5,80.0
0.22,4.0,0.5,80.0
0.23,4.0,0.5,80.0
0.241,4.0,0.5,80.0
0.259,4.0,0.5,80.0
0.263,4.0,0.5,80.0
0.271,4.0,0.5,80.0
0.28,4.0,0.5,80.0
0.29,4.0,0.5,80.0
0.301,4.0,0.5,80.0
0.32,4.0,0.5,80.0
0.324,4.0,0.5,80.0
0.33,4.0,0.5,80.0
0.34,4.0,0.5,80.0
0.35,4.0,0.5,80.0
0.36,4.0,0.5,80.0
0.379,4.0,0.5,80.0
0.383,4.0,0.5,80.0
0.39,4.0,0.5,80.0
0.401,4.0,0.5,80.0
0.41,4.0,0.5,80.0
0.42,4.0,0.5,80.0
0.44,4.0,0.5,80.0
0.443,4.0,0.5,80.0
0.45,4.0,0.5,80.0
0.46,4.0,0.5,80.0
0.47,4.0,0.5,80.0
0.48,4.0,0.5,80.0
0.499,4.0,0.5,80.0
0.504,4.0,0.5,80.0
0.51,4.0,0.5,80.0
0.52,4.0,0.5,80.0
0.53,4.0,0.5,80.0
0.541,4.0,0.5,80.0
0.56,4.0,0.5,80.0
0.564,4.0,0.5,80.0
0.57,4.0,0.5,80.0
0.58,4.0,0.5,80.0
0.59,4.0,0.5,80.0
0.6,4.0,0.5,80.0
0.62,4.0,0.5,80.0
0.623,4.0,0.5,80.0
0.63,4.0,0.5,80.0
0.64,4.0,0.5,80.0
0.65,4.0,0.5,80.0
0.66,4.0,0.5,80.0
0.68,4.0,0.5,80.0
0.684,4.0,0.5,80.0
0.69,4.0,0.5,80.0
0.7,4.0,0.5,80.0
0.71,4.0,0.5,80.0
0.72,4.0,0.5,80.0
0.74,4.0,0.5,80.0
0.744,4.0,0.5,80.0
0.75,4.0,0.5,80.0
0.76,4.0,0.5,80.0
0.77,4.0,0.5,80.0
0.78,4.0,0.5,80.0
0.8,4.0,0.5,80.0
0.804,4.0,0.5,80.0
0.81,4.0,0.5,80.0
0.82,4.0,0.5,80.0
0.83,4.0,0.5,80.0
0.84,4.0,0.5,80.0
0.86,4.0,0.5,80.0
0.863,4.0,0.5,80.0
0.87,4.0,0.5,80.0
0.88,4.0,0.5,80.0
0.89,4.0,0.5,80.0
0.9,4.0,0.5,80.0
0.92,4.0,0.5,80.0
0.924,4.0,0.5,80.0
0.93,4.0,0.5,80.0
0.94,4.0,0.5,80.0
0.95,4.0,0.5,80.0
0.96,4.0,0.5,80.0
0.98,4.0,0.5,80.0
0.984,4.0,0.5,80.0
0.99,4.0,0.5,80.0
1.0,4.0,0.5,80.0
1.01,4.0,0.5,80.0
1.02,4.0,0.5,80.0
