time,voltage,current,percentage
0.0,4.0,0.5,80.0
0.01,4.0,0.5,80.0
0.02,4.0,0.5,80.0
0.04,4.0,0.5,80.0
0.043,4.0,0.5,80.0
0.05,4.0,0.5,80.0
0.06,4.0,0.5,80.0
0.07,4.0,0.5,80.0
0.08,4.0,0.5,80.0
0.1,4.0,0.5,80.0
0.104,4.0,0.5,80.0
0.11,4.0,0.5,80.0
0.12,4.0,0.5,80.0
0.13,4.0,0.5,80.0
0.14,4.0,0.5,80.0
0.159,4.0,0.5,80.0
0.163,4.0,0.5,80.0
0.17,4.0,0.5,80.0
0.18,4.0,0.5,80.0
0.19,4.0,0.5,80.0
0.2,4.0,0.5,80.0
0.219,4.0,0.5,80.0
0.223,4.0,0.5,80.0
0.23,4.0,0.5,80.0
0.24,4.0,0.5,80.0
0.25,4.0,0.5,80.0
0.26,4.0,0.5,80.0
0.279,4.0,0.5,80.0
0.283,4.0,0.5,80.0
0.29,4.0,0.5,80.0
0.3,4.0,0.5,80.0
0.31,4.0,0.5,80.0
0.32,4.0,0.5,80.0
0.339,4.0,0.5,80.0
0.343,4.0,0.5,80.0
0.35,4.0,0.5,80.0
0.36,4.0,0.5,80.0
0.371,4.0,0.5,80.0
0.38,4.0,0.5,80.0
0.4,4.0,0.5,80.0
0.404,4.0,0.5,80.0
0.41,4.0,0.5,80.0
0.42,4.0,0.5,80.0
0.43,4.0,0.5,80.0
0.44,4.0,0.5,80.0
0.459,4.0,0.5,80.0
0.463,4.0,0.5,80.0
0.47,4.0,0.5,80.0
0.48,4.0,0.5,80.0
0.49,4.0,0.5,80.0
0.5,4.0,0.5,80.0
0.52,4.0,0.5,80.0
0.523,4.0,0.5,80.0
0.53,4.0,0.5,80.0
0.54,4.0,0.5,80.0
0.55,4.0,0.5,80.0
0.56,4.0,0.5,80.0
0.58,4.0,0.5,80.0
0.583,4.0,0.5,80.0
0.59,4.0,0.5,80.0
0.6,4.0,0.5,80.0
0.61,4.0,0.5,80.0
0.62,4.0,0.5,80.0
0.639,4.0,0.5,80.0
0.643,4.0,0.5,80.0
0.65,4.0,0.5,80.0
0.66,4.0,0.5,80.0
0.67,4.0,0.5,80.0
0.68,4.0,0.5,80.0
0.699,4.0,0.5,80.0
0.704,4.0,0.5,80.0
0.71,4.0,0.5,80.0
0.72,4.0,0.5,80.0
0.73,4.0,0.5,80.0
0.74,4.0,0.5,80.0
0.76,4.0,0.5,80.0
0.763,4.0,0.5,80.0
0.77,4.0,0.5,80.0
0.78,4.0,0.5,80.0
0.79,4.0,0.5,80.0
0.8,4.0,0.5,80.0
0.815,4.0,0.5,80.0
0.821,4.0,0.5,80.0
0.83,4.0,0.5,80.0
0.84,4.0,0.5,80.0
0.85,4.0,0.5,80.0
0.86,4.0,0.5,80.0
0.88,4.0,0.5,80.0
0.884,4.0,0.5,80.0
0.89,4.0,0.5,80.0
0.9,4.0,0.5,80.0
0.91,4.0,0.5,80.0
0.92,4.0,0.5,80.0
0.933,4.0,0.5,80.0
0.94,4.0,0.5,80.0
0.95,4.0,0.5,80.0
0.96,4.0,0.5,80.0
0.97,4.0,0.5,80.0
0.98,4.0,0.5,80.0
1.0,4.0,0.5,80.0
1.004,4.0,0.5,80.0
1.01,4.0,0.5,80.0
1.02,4.0,0.5,80.0
1.03,4.0,0.5,80.0
1.04,4.0,0.5,80.0
1.053,4.0,0.5,80.0
1.06,4.0,0.5,80.0
1.07,4.0,0.5,80.0
1.08,4.0,0.5,80.0
1.09,4.0,0.5,80.0
1.11,4.0,0.5,80.0
1.113,4.0,0.5,80.0
1.12,4.0,0.5,80.0
1.13,4.0,0.5,80.0
1.14,4.0,0.5,80.0
1.15,4.0,0.5,80.0
1.16,4.0,0.5,80.0
1.176,4.0,0.5,80.0
1.18,4.0,0.5,80.0
1.19,4.0,0.5,80.0
1.2,4.0,0.5,80.0
1.21,4.0,0.5,80.0
1.229,4.0,0.5,80.0
1.233,4.0,0.5,80.0
1.24,4.0,0.5,80.0
1.25,4.0,0.5,80.0
1.26,4.0,0.5,80.0
1.27,4.0,0.5,80.0
